;doubling every day;doubling every 2 days;doubling every 4 days;doubling every 10 days;Italy;US;Spain;Germany;Korea, South;date
653;4.5421211821501826e+21;853987.9512810471;9241.146851343978;247.2550521841903;7971068.0;60417703.0;8093036.0;8460546.0;;653
654;4.868124946652571e+21;865909.1788278829;9305.424110849988;247.5980581674891;8155645.0;61801616.0;8093036.0;8596007.0;;654
655;5.217527130133113e+21;877996.8205097312;9370.148454052001;247.94153998779734;8356514.0;62589010.0;8093036.0;8681447.0;;655
656;5.592007118139794e+21;890253.1993813463;9435.322990663044;248.28549830522246;8549450.0;63437652.0;8424503.0;8744840.0;;656
657;5.993364831536319e+21;902680.6709261198;9500.950852025917;248.62993378078792;8706915.0;64298999.0;8518975.0;8871795.0;;657
658;6.423529377738903e+21;915281.6235087627;9567.035191263607;248.97484707643406;8790302.0;65179067.0;8676916.0;9035795.0;;658
659;6.884568322882866e+21;928058.478834318;9633.57918343083;249.32023885501948;9018425.0;65587392.0;8834363.0;9238931.0;;659
660;7.378697629483821e+21;941013.6924135706;9700.586025666546;249.6661097803224;9219391.0;66067198.0;8975458.0;9429079.0;;660
661;7.908292307360182e+21;954149.7540349594;9768.058937347581;250.01246051704183;9418256.0;66742339.0;8975458.0;9618245.0;;661
662;8.475897829008603e+21;967469.1882430714;9836.001160243279;250.3592917307989;9603856.0;67871860.0;8975458.0;9737215.0;;662
663;9.084242364300365e+21;980974.5548238263;9904.415958671296;250.7066040881381;9781191.0;68779993.0;9280890.0;9815533.0;;663
664;9.736249893305142e+21;994668.449296422;9973.306619654395;251.05439825652866;9923678.0;69512599.0;9395767.0;9978146.0;;664
665;1.0435054260266226e+22;1008553.503412156;10042.676453078411;251.40267490436568;10001344.0;70353700.0;9529320.0;10186644.0;;665
666;1.1184014236279588e+22;1022632.3856602006;10112.528791851228;251.75143470097154;10212621.0;70656216.0;9660208.0;10422764.0;;666
667;1.1986729663072639e+22;1036907.8017804532;10182.866992062958;252.10067831659714;10383561.0;71021670.0;9779130.0;10671602.0;;667
668;1.2847058755477807e+22;1051382.4952835306;10253.69443314716;252.45040642242316;10539601.0;71943834.0;9779130.0;10889417.0;;668
669;1.3769136645765731e+22;1066059.2479780326;10325.01451804322;252.80061969056135;10683948.0;72436931.0;9779130.0;11022590.0;;669
670;1.4757395258967641e+22;1080940.8805051553;10396.830673359815;253.15131879405598;10821375.0;73061000.0;9961253.0;11117857.0;;670
671;1.5816584614720364e+22;1096030.252880783;10469.146349539598;253.5025044068849;10925485.0;73567263.0;10039126.0;11287428.0;;671
672;1.6951795658017206e+22;1111330.2650451323;10541.965021024935;253.854177203961;10983116.0;74181343.0;10125348.0;11521678.0;;672
673;1.816848472860073e+22;1126843.8574200787;10615.290186424856;254.2063378611333;11116422.0;74359970.0;10199716.0;11769540.0;;673
674;1.9472499786610284e+22;1142574.0114742524;10689.12536868313;254.55898705518857;11235745.0;74557934.0;10199716.0;12009712.0;;674
675;2.0870108520532452e+22;1158523.7502960395;10763.474115247545;254.91212546385245;11348701.0;75100179.0;10199716.0;12219501.0;;675
676;2.2368028472559175e+22;1174696.1391745654;10838.339998240346;255.2657537657906;11449601.0;75425593.0;10199716.0;12344661.0;;676
677;2.3973459326145277e+22;1191094.2861887978;10913.726614629843;255.6198726406103;11542793.0;75755134.0;10395471.0;12421126.0;;677
678;2.5694117510955613e+22;1207721.3428048706;10989.63758640325;255.9744827688616;11621736.0;76029946.0;10439302.0;12580343.0;;678
679;2.7538273291531463e+22;1224580.5044817417;11066.076560740674;256.3295848320386;11663338.0;76384918.0;10502141.0;12800315.0;;679
680;2.9514790517935283e+22;1241675.0112853178;11143.047210190387;256.6851795125809;11765767.0;76471349.0;10555196.0;13035941.0;;680
681;3.1633169229440728e+22;1259008.148511139;11220.553232845246;257.0412674938746;11847436.0;76554826.0;10604200.0;13255989.0;;681
682;3.3903591316034412e+22;1276583.2473157635;11298.598352520385;257.3978494602541;11923631.0;76901267.0;10604200.0;13445094.0;;682
683;3.633696945720146e+22;1294403.6853569571;11377.1863189321;257.75492609700314;11991109.0;77115639.0;10604200.0;13563126.0;;683
684;3.894499957322057e+22;1312472.8874428365;11456.320907878046;258.1124980903558;12053330.0;77304046.0;10672906.0;13636993.0;;684
685;4.1740217041064905e+22;1330794.3261900556;11536.005921418624;258.47056612749844;12105675.0;77475459.0;10707286.0;13762895.0;;685
686;4.473605694511835e+22;1349371.5226911923;11616.245188059662;258.8291308965707;12134451.0;77684778.0;10744394.0;13971947.0;;686
687;4.7946918652290554e+22;1368208.0471914406;11697.042562936327;259.18819308666673;12205474.0;77736645.0;10778607.0;14188269.0;;687
688;5.138823502191123e+22;1387307.5197747643;11778.4019279984;259.5477533878367;12265343.0;77794966.0;10809222.0;14399012.0;;688
689;5.5076546583062926e+22;1406673.6110596152;11860.327192196744;259.907812491088;12323398.0;77965147.0;10809222.0;14574845.0;;689
690;5.9029581035870565e+22;1426310.0429043705;11942.822291671138;260.2683710883867;12377098.0;78076319.0;10809222.0;14682758.0;;690
691;6.3266338458881455e+22;1446220.5891226092;12025.891189939353;260.6294298726588;12427773.0;78191136.0;10858000.0;14745107.0;;691
692;6.7807182632068825e+22;1466409.0762083898;12109.537878087627;260.9909895377915;12469975.0;78292827.0;10880193.0;14867218.0;;692
693;7.267393891440292e+22;1486879.3840716358;12193.766374962397;261.35305077863467;12494459.0;78437997.0;10914105.0;15053624.0;;693
694;7.788999914644114e+22;1507635.4467837962;12278.580727363387;261.71561429100205;12554596.0;78469403.0;10949997.0;15264297.0;;694
695;8.348043408212981e+22;1528681.2533339057;12363.985010238026;262.0786807716726;12603758.0;78492408.0;10977524.0;15481890.0;;695
696;8.94721138902367e+22;1550020.8483952163;12449.983326877255;262.4422509183922;12651251.0;78575298.0;10977524.0;15674100.0;;696
697;9.589383730458111e+22;1571658.3331025126;12536.579809112662;262.80632542987416;12693320.0;78664633.0;10977524.0;15790989.0;;697
698;1.0277647004382245e+23;1593597.8658402895;12623.778617515001;263.1709050058016;12732680.0;78749771.0;10977524.0;15869417.0;;698
699;1.1015309316612585e+23;1615843.6630419202;12711.58394159406;263.535990346828;12764558.0;78816843.0;11036085.0;16026216.0;;699
700;1.1805916207174113e+23;1638400.0;12800.0;263.9015821545788;12782836.0;78891215.0;11054888.0;16242070.0;;700
701;1.2653267691776291e+23;1661271.2116879832;12889.031040725999;264.267681131653;12829972.0;78938627.0;11078028.0;16504822.0;;701
702;1.3561436526413765e+23;1684461.6935932983;12978.68134131237;264.634287981624;12867918.0;78956847.0;11100428.0;16757658.0;;702
703;1.4534787782880584e+23;1707975.9025620942;13068.955209052076;265.0014034090415;12910506.0;79055765.0;11100428.0;16994744.0;;703
704;1.5577999829288228e+23;1731818.3576557657;13159.856981197652;265.3690281194323;12948859.0;79102472.0;11100428.0;17141351.0;;704
705;1.6696086816425962e+23;1755993.6410194624;13251.39102516963;265.7371628193023;12990223.0;79155873.0;11136425.0;17233729.0;;705
706;1.789442277804734e+23;1780506.3987626927;13343.561738766351;266.10580821613723;13026112.0;79204481.0;11159574.0;17432617.0;;706
707;1.9178767460916222e+23;1805361.3418522396;13436.373550375265;266.47496501840436;13048774.0;79255738.0;11181510.0;17695210.0;;707
708;2.055529400876449e+23;1830563.2470175254;13529.83091918567;266.84463393555376;13109527.0;79270657.0;11204125.0;17990141.0;;708
709;2.203061863322517e+23;1856116.957668636;13623.938335403005;267.2148156780199;13159342.0;79283051.0;11223974.0;18287986.0;;709
710;2.3611832414348226e+23;1882027.3848271412;13718.70032046455;267.5855109572224;13214498.0;79347132.0;11223974.0;18548225.0;;710
711;2.5306535383552582e+23;1908299.5080699187;13814.121427256672;267.95672048556816;13268459.0;79376887.0;11223974.0;18680017.0;;711
712;2.712287305282753e+23;1934938.3764861429;13910.206240333546;268.32844497645226;13323179.0;79414588.0;11223974.0;18772331.0;;712
713;2.906957556576117e+23;1961949.1096476526;14006.959376137465;268.70068514425935;13373207.0;79461166.0;11260040.0;18994411.0;;713
714;3.1155999658576455e+23;1989336.898592844;14104.385483220614;269.0734417043652;13402905.0;79510871.0;11260040.0;19278143.0;;714
715;3.3392173632851924e+23;2017107.006824312;14202.48924246842;269.44671537313803;13489319.0;79521089.0;11260040.0;19596530.0;;715
716;3.578884555609468e+23;2045264.7713204012;14301.275367324417;269.82050686793974;13563466.0;79532139.0;11324637.0;19893028.0;;716
717;3.8357534921832444e+23;2073815.6035609064;14400.74860401676;270.1948169071275;13645834.0;79567523.0;11324637.0;20145054.0;;717
718;4.111058801752898e+23;2102764.990567061;14500.913731786219;270.5696462100549;13724411.0;79591898.0;11324637.0;20256278.0;;718
719;4.406123726645034e+23;2132118.495956065;14601.775563115825;270.94499549707353;13800179.0;79638027.0;11324637.0;20323779.0;;719
720;4.722366482869645e+23;2161881.7610103106;14703.33894396205;271.32086548953436;13861743.0;79691199.0;11378784.0;20561131.0;;720
721;5.0613070767105164e+23;2192060.505761566;14805.608753987679;271.69725690978896;13895188.0;79722557.0;11378784.0;20829608.0;;721
722;5.424574610565506e+23;2222660.5300902645;14908.589906796231;272.074170481191;13992092.0;79733436.0;11378784.0;21357095.0;;722
723;5.813915113152234e+23;2253687.7148401574;15012.287350168055;272.4516069280976;14070450.0;79744887.0;11451676.0;21357039.0;;723
724;6.231199931715291e+23;2285148.022948505;15116.706066297991;272.82956697587093;14153098.0;79787156.0;11451676.0;21553495.0;;724
725;6.678434726570385e+23;2317047.500592079;15221.85107203483;273.2080513508791;14229495.0;79811718.0;11451676.0;21668677.0;;725
726;7.157769111218936e+23;2349392.278349131;15327.727419122286;273.5870607804982;14304111.0;79852729.0;11451676.0;21668677.0;;726
727;7.671506984366489e+23;2382188.5723775956;15434.340194441727;273.9665959931132;14364723.0;79895723.0;11508309.0;21849074.0;;727
728;8.222117603505796e+23;2415442.685609741;15541.694520256602;274.34665771811945;14396283.0;79942159.0;11508309.0;22265788.0;;728
729;8.812247453290068e+23;2449161.0089634834;15649.795554458478;274.72724668592446;14496579.0;79951593.0;11508309.0;22441051.0;;729
730;9.44473296573929e+23;2483350.0225706357;15758.648490814925;275.10836362794873;14567990.0;79963383.0;11551574.0;22591726.0;;730
731;1.0122614153421033e+24;2518016.297022278;15868.258559219024;275.4900092766275;14642354.0;80002353.0;11551574.0;22647197.0;;731
732;1.0849149221131012e+24;2553166.494631527;15978.631025940635;275.8721843654121;14719394.0;80026534.0;11551574.0;22677986.0;;732
733;1.1627830226304467e+24;2588807.3707139143;16089.771193879404;276.25488962877137;14790806.0;80065716.0;11551574.0;22878428.0;;733
734;1.2462399863430582e+24;2624945.774885673;16201.684402819581;276.638125802193;14845815.0;80111350.0;11578653.0;23017079.0;;734
735;1.335686945314077e+24;2661588.652380111;16314.376029686551;277.0218936221849;14877144.0;80143568.0;11578653.0;23182447.0;;735
736;1.4315538222437872e+24;2698743.0453823847;16427.851488805176;277.40619382627705;14966058.0;80155375.0;11578653.0;23339311.0;;736
737;1.5343013968732977e+24;2736416.094382881;16542.1162321599;277.79102715302207;15035943.0;80160130.0;11627487.0;23376879.0;;737
738;1.6444235207011592e+24;2774615.0395495286;16657.175749656748;278.1763943419976;15106066.0;80189034.0;11627487.0;23416663.0;;738
739;1.7624494906580136e+24;2813347.2221192303;16773.035569387044;278.562296133807;15173707.0;80214637.0;11627487.0;23437145.0;;739
740;1.888946593147858e+24;2852620.085808741;16889.70125789305;278.94873327008105;15238128.0;80255584.0;11627487.0;23459628.0;;740
741;2.0245228306842066e+24;2892441.1782452185;17007.17842043535;279.3357064934795;15292048.0;80306222.0;11662214.0;23658211.0;;741
742;2.1698298442262024e+24;2932818.1524167797;17125.472701262235;279.7232165476923;15320753.0;80381248.0;11662214.0;23844536.0;;742
743;2.3255660452608935e+24;2973758.7681432716;17244.58978388083;280.11126417744094;15404809.0;80393960.0;11662214.0;24006254.0;;743
744;2.4924799726861164e+24;3015270.8935675924;17364.535391330206;280.4998501284802;15467395.0;80403492.0;11662214.0;24141333.0;;744
745;2.671373890628154e+24;3057362.5066678114;17485.315286456265;280.88897514759947;15533012.0;80443833.0;11662214.0;24180512.0;;745
746;2.8631076444875745e+24;3100041.6967904326;17606.93527218872;281.2786399826238;15595302.0;80479577.0;11662214.0;24200596.0;;746
747;3.0686027937465955e+24;3143316.6662050253;17729.401191819834;281.6688453824161;15659835.0;80534967.0;11662214.0;24337394.0;;747
748;3.2888470414023185e+24;3187195.731680579;17852.718929285194;282.0595920968779;15712088.0;80585631.0;11736893.0;24337394.0;;748
749;3.524898981316027e+24;3231687.3260838403;17976.894409446366;282.450880876951;15730676.0;80621069.0;11736893.0;24609159.0;;749
750;;;;;15758002.0;80633405.0;11736893.0;24710769.0;;750
751;;;;;15858442.0;80640908.0;11786036.0;24798067.0;;751
752;;;;;15934437.0;80702296.0;11786036.0;24809785.0;;752
753;;;;;16008181.0;80741558.0;11786036.0;24813817.0;;753
754;;;;;16079209.0;80810497.0;11786036.0;24927339.0;;754
755;;;;;16136057.0;80872193.0;11833457.0;25033970.0;;755
756;;;;;16161339.0;80962245.0;11833457.0;25130137.0;;756
757;;;;;16191323.0;80981977.0;11833457.0;25215210.0;;757
758;;;;;16279754.0;80995465.0;11896152.0;25287462.0;;758
759;;;;;16349788.0;81065669.0;11896152.0;25295950.0;;759
760;;;;;16409183.0;81111019.0;11896152.0;;;760
761;;;;;16463200.0;81201034.0;11896152.0;;;761
762;;;;;16504791.0;81278389.0;11953481.0;;;762
763;;;;;16523859.0;81339578.0;11953481.0;;;763
764;;;;;16586268.0;81363558.0;11953481.0;;;764
765;;;;;16633911.0;81380258.0;12009059.0;;;765
766;;;;;16682626.0;81474963.0;12009059.0;;;766
767;;;;;16726990.0;81524549.0;;;;767
768;;;;;16767773.0;81636574.0;;;;768
769;;;;;;81725122.0;;;;769
770;;;;;;81853878.0;;;;770
771;;;;;;81881696.0;;;;771
